"experiment","version","demo_id","demo_age","demo_sex","workerId","PROLIFIC_PID","survey_duration","interview_date","interview_date_full","rgpts_refe","rgpts_pers","rgpts_para","ATTN_1","bpe","caps_total","caps_distress","caps_distracting","caps_hardly","Q2.1_1","Q2.1_2","Q2.1_3","Q2.1_4","Q2.1_5","Q2.1_6","Q2.1_7","Q2.1_8","Q2.1_9","Q2.1_10","Q2.1_11","Q2.1_12","Q2.1_13","Q2.1_14","Q2.1_15","Q2.1_16","Q2.1_17","Q2.1_18","Q2.1_19","Q2.1_20","Q2.1_21","Q2.1_22","Q2.1_23","Q2.1_24","Q2.1_25","Q2.1_26","Q2.1_27","Q2.1_28","Q2.1_29","Q2.1_30","Q2.1_31","Q2.1_32","first","task_duration"
2,"detect-wolf","","22","Male","","62e12fbfcfefe85c35468bff",1.96666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",NA,3,5,5,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"wolf",NA
2,"detect-wolf","","30","Female","","605c9821af6a9ee9049160b9",1.7,2023-04-25,"04/25/2023",6,0,"low","Extremely",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","40","Female","","558a9729fdf99b6567d005ab",4.8,2023-04-25,"04/25/2023",0,0,"low","Extremely",3.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","31","Female","","59c9c8da5535800001a8e434",8.55,2023-04-25,"04/25/2023",7,3,"low","Extremely",1.91666666666667,14,32,38,22,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,"wolf",NA
2,"detect-wolf","","39","Female","","61566a3f9dbfaa23c946b2fd",9.26666666666667,2023-04-25,"04/25/2023",1,0,"low","Extremely",1.875,4,14,13,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","34","Female","","6108ac21952e40cfe7c41d39",8.25,2023-04-25,"04/25/2023",1,1,"low","Extremely",2.875,9,9,10,13,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"wolf",NA
2,"detect-wolf","","40","Female","","58a43e029a17120001d910d5",9.1,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.83333333333333,4,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,"wolf",NA
2,"detect-wolf","","39","Female","","5d4fc7b44ec90b0017218453",11.9,2023-04-25,"04/25/2023",9,8,"low","Extremely",2.875,4,10,11,9,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","27","Male","","62e312aee45289e0d840f825",5,2023-04-25,"04/25/2023",6,2,"low","Extremely",1.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","46","Female","","631634c04e43861585e07b87",7.3,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.45833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","38","Male","","60d8ff40380e6a77826f28b3",8.6,2023-04-25,"04/25/2023",22,14,"high","Extremely",2.79166666666667,9,22,23,15,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,"wolf",NA
2,"detect-wolf","","31","Male","","61292a3404d387db5b0b2a32",14,2023-04-25,"04/25/2023",0,0,"low","Extremely",3.16666666666667,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","48","Male","","63ec351e54d94aea80599640",6.73333333333333,2023-04-25,"04/25/2023",0,0,"low","Extremely",3.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","36","Female","","5ca4e7d55b5b780012e25b54",12.4833333333333,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","49","Female","","5f18ff404f90fe1473c2e3b6",9.73333333333333,2023-04-25,"04/25/2023",5,6,"low","Extremely",1.79166666666667,3,8,8,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","36","Female","","63d41e9f93e7a2487a33f4a2",9.8,2023-04-25,"04/25/2023",6,4,"low","Extremely",2.58333333333333,11,32,32,34,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,"wolf",NA
2,"detect-wolf","","39","Male","","6362aca86b740b1ec4cb6efb",6.88333333333333,2023-04-25,"04/25/2023",16,24,"high","Extremely",2.20833333333333,18,50,47,53,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,"wolf",NA
2,"detect-wolf","","21","Female","","5f503a5aaf6c8c1a78242005",6.9,2023-04-25,"04/25/2023",1,2,"low","Extremely",4.54166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","18","Male","","63d5b8e216423b3da8ef6b7f",5.4,2023-04-25,"04/25/2023",24,29,"high","Extremely",2.5,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"wolf",NA
2,"detect-wolf","","25","Male","","5d8df690489673001bf57baa",7.23333333333333,2023-04-25,"04/25/2023",0,0,"low","Extremely",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","28","Male","","586c89be73ee610001418542",5.83333333333333,2023-04-25,"04/25/2023",2,0,"low","Extremely",2.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","22","Male","","62a96f8f6ab7e0c3ce90095f",6.31666666666667,2023-04-25,"04/25/2023",5,0,"low","Extremely",2.58333333333333,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","34","Female","","6414da249f9cb706134516b3",10.5166666666667,2023-04-25,"04/25/2023",14,13,"high","Extremely",3.08333333333333,3,5,9,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","27","Female","","5af1c437bfb51a000181d170",7.86666666666667,2023-04-25,"04/25/2023",16,27,"high","Extremely",3.58333333333333,4,6,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","37","Male","","5bfc3bf2f553fa0001fee8f4",5.91666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",3.54166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","24","Female","","63bdae97e6ff597998c80cd4",12,2023-04-25,"04/25/2023",1,0,"low","Extremely",2.79166666666667,8,24,16,15,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","25","Female","","5ac2b4889534ba0001c72843",5.1,2023-04-25,"04/25/2023",6,0,"low","Extremely",3.33333333333333,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"wolf",NA
2,"detect-wolf","","25","Female","","5c69bdaf81ea8900018aeccd",7.8,2023-04-25,"04/25/2023",15,9,"low","Extremely",3.29166666666667,16,44,54,44,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,"wolf",NA
2,"detect-wolf","","22","Male","","620bdf2aa922fc3f247f706b",7.8,2023-04-25,"04/25/2023",16,13,"high","Extremely",3.875,12,29,29,32,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","33","Male","","629513753a4424c933282660",7.08333333333333,2023-04-25,"04/25/2023",10,4,"low","Extremely",1.91666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","40","Female","","5ba4acc91fadfd0001af046d",6.93333333333333,2023-04-25,"04/25/2023",1,1,"low","Extremely",2.375,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","28","Female","","5f5967d6e280e61b2db8e55c",3.88333333333333,2023-04-25,"04/25/2023",0,0,"low","Extremely",3.54166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","22","Male","","6320a1395b4e05325c746101",13.5166666666667,2023-04-25,"04/25/2023",15,14,"high","Extremely",2.54166666666667,4,6,5,10,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"wolf",NA
2,"detect-wolf","","52","Female","","599de5758a6cc5000128f97e",9.26666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.08333333333333,6,18,19,16,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","21","Female","","61003c87b533bb60f194d598",35.7166666666667,2023-04-25,"04/25/2023",15,3,"low","Extremely",2.41666666666667,14,35,41,46,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,"wolf",NA
2,"detect-wolf","","30","Male","","63d7b1a0af0a978609a30e3b",7.31666666666667,2023-04-25,"04/25/2023",9,1,"low","Extremely",2.41666666666667,3,4,4,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","42","Male","","5bf6fc936c445d0001aeba98",5.8,2023-04-25,"04/25/2023",0,0,"low","Extremely",3.25,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","34","Female","","61075cd65402ea40233182f1",7.01666666666667,2023-04-25,"04/25/2023",10,9,"low","Extremely",3.875,8,20,12,15,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","23","Female","","6009eee6721c400d92d4cd39",7.18333333333333,2023-04-25,"04/25/2023",15,8,"low","Extremely",3.25,4,7,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"wolf",NA
2,"detect-wolf","","42","Female","","55b6a2e5fdf99b350d57360e",6.96666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",1.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","33","Female","","608f2aa883599160c8b87a79",6.11666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","37","Female","","5d460ce9ba790b0001dd488c",3.81666666666667,2023-04-25,"04/25/2023",22,0,"low","Extremely",2.83333333333333,4,9,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","47","Female","","614ee347a57616853a7b1356",6.8,2023-04-25,"04/25/2023",3,0,"low","Extremely",2,6,16,14,15,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","33","Male","","5d5e40443394c50016d300ed",4.2,2023-04-25,"04/25/2023",14,21,"high","Extremely",3.16666666666667,3,8,7,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","29","Female","","594936ad4152bf0001bfd5cd",6.91666666666667,2023-04-25,"04/25/2023",12,8,"low","Extremely",2.16666666666667,11,29,32,30,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,"wolf",NA
2,"detect-wolf","","28","Male","","63db3c82ebb3221d9c787054",11.7666666666667,2023-04-25,"04/25/2023",13,1,"low","Extremely",2.79166666666667,5,10,10,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,"wolf",NA
2,"detect-wolf","","34","Female","","55b508f4fdf99b1c26c21c69",14.2,2023-04-25,"04/25/2023",4,29,"high","Extremely",4.41666666666667,21,51,73,55,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,"wolf",NA
2,"detect-wolf","","53","Male","","640a4a98f661d71ffaf3fc6a",18.9,2023-04-25,"04/25/2023",8,18,"high","Extremely",2.91666666666667,12,30,23,42,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,"wolf",NA
2,"detect-wolf","","34","Male","","5df5eeb3ef7f5e41d160d60b",11.4833333333333,2023-04-25,"04/25/2023",13,5,"low","Extremely",2.79166666666667,10,33,31,22,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","34","Male","","5a8b3fa3b093f80001a80576",5.73333333333333,2023-04-25,"04/25/2023",15,5,"low","Extremely",3.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","26","Female","","61085ff42440de95b3199d3f",10.6333333333333,2023-04-25,"04/25/2023",7,5,"low","Extremely",2.91666666666667,14,50,54,52,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,"wolf",NA
2,"detect-wolf","","28","Male","","5ba855d47c0ebe0001272f70",6.75,2023-04-25,"04/25/2023",7,0,"low","Extremely",2.04166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","27","Female","","60b8ee3c30afdb493743872e",9.85,2023-04-25,"04/25/2023",11,7,"low","Extremely",2.95833333333333,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","28","Male","","62d06d1b651d6922f62fab9b",5.95,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.41666666666667,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","24","Female","","6313f4ebb6eb359b0650a088",7.03333333333333,2023-04-25,"04/25/2023",5,5,"low","Extremely",3.29166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","21","Female","","61010ed79b9d528dcd376bc7",5.76666666666667,2023-04-25,"04/25/2023",25,20,"high","Extremely",2.83333333333333,14,70,45,30,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,"wolf",NA
2,"detect-wolf","","21","Female","","5fc6d0e5563ad810513c9c7a",15.1166666666667,2023-04-25,"04/25/2023",6,18,"high","Extremely",3.875,7,29,34,27,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,"wolf",NA
2,"detect-wolf","","44","Female","","63d16430ec396edab1fe4a32",10.8833333333333,2023-04-25,"04/25/2023",2,0,"low","Extremely",4.16666666666667,8,23,25,23,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,"wolf",NA
2,"detect-wolf","","33","Male","","629f6cdcdd0bad48b3f03f1a",7.93333333333333,2023-04-25,"04/25/2023",3,2,"low","Extremely",2.66666666666667,5,9,13,10,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","33","Female","","63d3fa067fc761e289bd1920",11.75,2023-04-25,"04/25/2023",3,2,"low","Extremely",3.54166666666667,14,32,35,38,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,"wolf",NA
2,"detect-wolf","","33","Male","","5e0ec7e71d6b465f1884e2a6",10.0166666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",1.125,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"wolf",NA
2,"detect-wolf","","30","Female","","60fd977c0b4741fefea230e1",8.4,2023-04-25,"04/25/2023",1,0,"low","Extremely",2.75,16,50,64,23,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,"wolf",NA
2,"detect-wolf","","36","Male","","62e1ede63f23cc2eb6170242",5.4,2023-04-25,"04/25/2023",4,7,"low","Extremely",1.45833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","49","Female","","5af5262f1b55800001f4a418",6.66666666666667,2023-04-25,"04/25/2023",0,1,"low","Extremely",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","30","Male","","5a2dc611390d120001c70ac2",9.5,2023-04-25,"04/25/2023",0,0,"low","Extremely",1.95833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","22","Male","","5f107aa051372032695c8e2f",10.2166666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",1.70833333333333,7,9,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,"wolf",NA
2,"detect-wolf","","38","Male","","62f55b431a8434d459748de2",8.65,2023-04-25,"04/25/2023",6,4,"low","Extremely",3.20833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","29","Female","","5fa0c5fd48882001b472ddf5",10.4166666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",1,6,16,16,12,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","29","Male","","60fe47b274576eb477b06e6d",8.96666666666667,2023-04-25,"04/25/2023",1,0,"low","Extremely",3.70833333333333,11,46,35,34,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,"wolf",NA
2,"detect-wolf","","37","Female","","5c46353e11509900018e24b4",10.8333333333333,2023-04-25,"04/25/2023",5,0,"low","Extremely",1.83333333333333,16,51,58,36,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,"wolf",NA
2,"detect-wolf","","25","Male","","63614cab87b22b72231c66e0",9.73333333333333,2023-04-25,"04/25/2023",6,0,"low","Extremely",3.125,3,3,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","27","Male","","62d39a47594b3446ba0c1585",20.3666666666667,2023-04-25,"04/25/2023",4,3,"low","Extremely",1.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","20","Female","","612469aab25fc8fbecfd8d2d",8.81666666666667,2023-04-25,"04/25/2023",3,0,"low","Extremely",2.25,6,25,20,19,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","55","Female","","60859f820e5009a67adb3921",3.93333333333333,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","41","Male","","5f1b84872171f838a8a3cfa9",14.95,2023-04-25,"04/25/2023",4,3,"low","Extremely",1.66666666666667,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","48","Female","","5d230365b7ca9a00017d8919",26.2833333333333,2023-04-25,"04/25/2023",5,4,"low","Extremely",4.25,12,35,52,33,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,"wolf",NA
2,"detect-wolf","","50","Female","","6390fd9157f0dc14e247a0d6",9.28333333333333,2023-04-25,"04/25/2023",1,8,"low","Extremely",2.91666666666667,2,6,6,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","42","Male","","5e8f945fe502b12914ae7600",10.7666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.29166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","33","Female","","600b64930251181b379091fa",13,2023-04-25,"04/25/2023",4,8,"low","Extremely",1.41666666666667,8,18,19,15,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"wolf",NA
2,"detect-wolf","","41","Female","","605cd1b167207b8209b39fee",7.36666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",1.33333333333333,6,13,15,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"wolf",NA
2,"detect-wolf","","27","Male","","601d69a993d94008fb2b25dc",10.5666666666667,2023-04-25,"04/25/2023",0,0,"low","Extremely",2.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wolf",NA
