"exp","mod","out","Estimate","score.value","p.value","coef","sig"
"Study 1","Paranoia","Detect",-2.00806983789963,-24.3851570604944,2.45779370102966e-131,"Condition[mirror]","***"
"Study 1","Paranoia","Detect",0.111581895327084,0.649024851435881,0.516322313247059,"Paranoia",""
"Study 1","Paranoia","Detect",0.827451744639991,2.78520174205084,0.00534944286316502,"Interaction","**"
"Study 2","Paranoia","Detect",-2.01884134319524,-25.3530785518555,8.31071726780643e-142,"Condition[mirror]","***"
"Study 2","Paranoia","Detect",0.0230525912787086,0.19921245631234,0.842096555978052,"Paranoia",""
"Study 2","Paranoia","Detect",0.251905721529508,1.45814501301598,0.144800576402765,"Interaction",""
"Study 2","Teleology","Detect",-2.4827318883194,-8.67237296973612,4.23206794006922e-18,"Condition[mirror]","***"
"Study 2","Teleology","Detect",0.0551125045624196,0.831417648282647,0.405737732600547,"Teleology",""
"Study 2","Teleology","Detect",0.185558312858884,1.8663689146127,0.061989769108242,"Interaction",""
"Studies 1 and 2","Paranoia","Detect",-2.01282024149227,-34.828168125431,9.11523053524213e-266,"Condition[mirror]","***"
"Studies 1 and 2","Paranoia","Detect",0.0674967907130105,0.721444044599683,0.470636356011752,"Paranoia",""
"Studies 1 and 2","Paranoia","Detect",0.403142688155753,2.64504887591551,0.00816791181942617,"Interaction","**"
"Study 2","Paranoia","Confidence",-0.37393181264412,-9.02430356534078,5.12385533224391e-15,"Condition[mirror]","***"
"Study 2","Paranoia","Confidence",-0.339159005520993,-2.28794321600789,0.0239862993484004,"Paranoia","*"
"Study 2","Paranoia","Confidence",0.157796039752921,1.7435427310999,0.0839088968497196,"Interaction",""
"Study 2","Teleology","Confidence",-0.129720815253254,-0.870526093037757,0.385837120809986,"Condition[mirror]",""
"Study 2","Teleology","Confidence",0.0914960279992444,1.05921085912324,0.291744581323291,"Teleology",""
"Study 2","Teleology","Confidence",-0.0759834589519362,-1.46282949281293,0.146252957737574,"Interaction",""
"Study 3","Task Type","Identification",-2.39359111969531,-30.5900322615927,1.66092685747057e-205,"Condition[mirror]","***"
"Study 3","Task Type","Identification",0.0916112955231833,0.907702029026707,0.364035671661816,"Task Type[wolf]",""
"Study 3","Task Type","Identification",-0.199229676135053,-1.76731056866265,0.0771762308468775,"Interaction",""
"Study 4a","Task Type","Identification",-1.94334123398187,-15.0695370262609,2.56906993572724e-51,"Condition[mirror]","***"
"Study 4a","Task Type","Identification",-0.133241529578776,-2.49600828695722,0.0125599667268596,"Task Type[wolf]","*"
"Study 4a","Task Type","Identification",0.0259916383634992,0.291275883803042,0.770840330133865,"Interaction",""
"Study 4b","Task Type","Identification",-2.41574057702174,-23.4671061853531,8.84317741300678e-122,"Condition[mirror]","***"
"Study 4b","Task Type","Identification",-0.0324578313076817,-0.571025094204388,0.567982632562787,"Task Type[wolf]",""
"Study 4b","Task Type","Identification",-0.165310148285947,-1.75170960233014,0.0798237549114664,"Interaction",""
"Studies 3 and 4","Task Type","Identification",-2.18318176930498,-10.5408903924208,5.59664830948068e-26,"Condition[mirror]","***"
"Studies 3 and 4","Task Type","Identification",-0.0860870119684836,-2.212276223907,0.0269475848906992,"Task Type[wolf]","*"
"Studies 3 and 4","Task Type","Identification",-0.0641044309429285,-0.988646757198235,0.322836001052202,"Interaction",""
"Study 3","Task Type","Confidence",-1.21122269777764,-19.1923745107509,7.69982957551306e-48,"Condition[mirror]","***"
"Study 3","Task Type","Confidence",-0.0455685928276824,-0.46186182615799,0.644666838013201,"Task Type[wolf]",""
"Study 3","Task Type","Confidence",-0.0327780857003331,-0.361447977612068,0.718134047703406,"Interaction",""
"Study 4a","Task Type","Confidence",-0.839356699108002,-11.3292924140783,2.17410550803541e-20,"Condition[mirror]","***"
"Study 4a","Task Type","Confidence",-0.0330555555555469,-1.29803150523429,0.194297600796569,"Task Type[wolf]",""
"Study 4a","Task Type","Confidence",-0.0302777777777948,-0.840716889667915,0.400520718350678,"Interaction",""
"Study 4b","Task Type","Confidence",-1.3067323481123,-15.7267052359226,2.10979409019164e-28,"Condition[mirror]","***"
"Study 4b","Task Type","Confidence",-0.00164203612480052,-0.0584522938679821,0.953389334408946,"Task Type[wolf]",""
"Study 4b","Task Type","Confidence",0.00853858784894546,0.214926469523353,0.829828298484564,"Interaction",""
"Studies 3 and 4","Task Type","Confidence",-1.07027212829702,-5.02118001965813,0.123117021105998,"Condition[mirror]",""
"Studies 3 and 4","Task Type","Confidence",-0.0186606471030989,-0.988902007354852,0.322720220726758,"Task Type[wolf]",""
"Studies 3 and 4","Task Type","Confidence",-0.0124905944319007,-0.468052606228229,0.639750863759965,"Interaction",""
"Study 3","Paranoia","Identification",-2.54211735812914,-41.3521159871715,0,"Condition[mirror]","***"
"Study 3","Paranoia","Identification",-0.427846039220353,-3.19374388668449,0.00140440652707132,"Paranoia","**"
"Study 3","Paranoia","Identification",0.366522547697299,2.36942573418423,0.0178157326569785,"Interaction","*"
"Study 4a","Paranoia","Identification",-2.494645272694,-22.5378468254191,1.7670548581375e-112,"Condition[mirror]","***"
"Study 4a","Paranoia","Identification",-1.74753047546386,-9.38686929366918,6.18101489402674e-21,"Paranoia","***"
"Study 4a","Paranoia","Identification",1.71105874353729,8.80587257010438,1.29838491764065e-18,"Interaction","***"
"Study 4b","Paranoia","Identification",-2.58943773602963,-26.7166721227137,3.01349242151768e-157,"Condition[mirror]","***"
"Study 4b","Paranoia","Identification",-0.666092628229709,-2.78411967774585,0.005367322585343,"Paranoia","**"
"Study 4b","Paranoia","Identification",0.634009362243546,2.54621758044631,0.0108897288935871,"Interaction","*"
"Studies 3 and 4","Paranoia","Identification",-2.54010504969221,-20.1454008832423,2.95309443110318e-90,"Condition[mirror]","***"
"Studies 3 and 4","Paranoia","Identification",-1.40401908617875,-9.26319903521247,1.98397078130784e-20,"Paranoia","***"
"Studies 3 and 4","Paranoia","Identification",1.36441345255714,8.69772931412488,3.38591028354212e-18,"Interaction","***"
"Study 3","Teleology","Identification",-3.00842174632719,-13.6023032883564,3.88018351503362e-42,"Condition[mirror]","***"
"Study 3","Teleology","Identification",-0.231749560376122,-3.41065626318854,0.000648067365309259,"Teleology","***"
"Study 3","Teleology","Identification",0.191375659488154,2.44003370216684,0.0146858917477607,"Interaction","*"
"Study 4a","Teleology","Identification",-4.08522870554372,-11.2662263783246,1.92650884724952e-29,"Condition[mirror]","***"
"Study 4a","Teleology","Identification",-0.808365352430096,-7.59463960100579,3.08650245660928e-14,"Teleology","***"
"Study 4a","Teleology","Identification",0.71074212372317,6.16545929272874,7.02788486009648e-10,"Interaction","***"
"Study 4b","Teleology","Identification",-3.45015371955624,-10.1622633278183,2.92212894997535e-24,"Condition[mirror]","***"
"Study 4b","Teleology","Identification",-0.269879175613962,-2.39139573156189,0.0167844507174325,"Teleology","*"
"Study 4b","Teleology","Identification",0.335379321819583,2.92186137360657,0.00347946369596878,"Interaction","**"
"Studies 3 and 4","Teleology","Identification",-3.887273103051,-13.1911210498182,9.87063823892235e-40,"Condition[mirror]","***"
"Studies 3 and 4","Teleology","Identification",-0.602791221164746,-7.52496546838032,5.27342594859192e-14,"Teleology","***"
"Studies 3 and 4","Teleology","Identification",0.569001786025086,6.83949206421094,7.9474460959665e-12,"Interaction","***"
"Study 3","Paranoia","Confidence",-1.26409453499994,-25.1186764227063,1.25676335363193e-63,"Condition[mirror]","***"
"Study 3","Paranoia","Confidence",0.075143720871197,0.546757441223499,0.585157938567095,"Paranoia",""
"Study 3","Paranoia","Confidence",0.214719535000005,1.70243917205009,0.0902345269840907,"Interaction",""
"Study 4a","Paranoia","Confidence",-1.13940327828782,-15.5263646206557,2.24078963015972e-28,"Condition[mirror]","***"
"Study 4a","Paranoia","Confidence",0.460707179464451,3.07692359329833,0.00269835942785919,"Paranoia","**"
"Study 4a","Paranoia","Confidence",0.854949496775247,6.72438397639983,1.10903079072071e-09,"Interaction","***"
"Study 4b","Paranoia","Confidence",-1.40888030888068,-17.0210257113383,4.05838999591944e-29,"Condition[mirror]","***"
"Study 4b","Paranoia","Confidence",0.68222453222426,2.99769742489403,0.00356607464346348,"Paranoia","**"
"Study 4b","Paranoia","Confidence",0.712177012177427,3.3259187049713,0.00130282569016772,"Interaction","**"
"Studies 3 and 4","Paranoia","Confidence",-1.27412516969427,-8.35019668510535,0.0679446773369224,"Condition[mirror]",""
"Studies 3 and 4","Paranoia","Confidence",0.527968179435643,4.25141675611462,3.34609552373899e-05,"Paranoia","***"
"Studies 3 and 4","Paranoia","Confidence",0.815232452554879,7.25540528453945,1.03337735351653e-11,"Interaction","***"
"Study 3","Teleology","Confidence",-1.59047930895373,-8.81163238699083,6.44326021232723e-16,"Condition[mirror]","***"
"Study 3","Teleology","Confidence",0.0702972981388501,1.01057848816128,0.313457800482031,"Teleology",""
"Study 3","Teleology","Confidence",0.133630725021333,2.08922432019073,0.0379718998010043,"Interaction","*"
"Study 4a","Teleology","Confidence",-2.37816827842648,-11.7891085082006,1.21892479255837e-20,"Condition[mirror]","***"
"Study 4a","Teleology","Confidence",0.137333990979512,1.67756594017387,0.0965557288483718,"Teleology",""
"Study 4a","Teleology","Confidence",0.502197173158774,7.87096904800099,4.27363892381502e-12,"Interaction","***"
"Study 4b","Teleology","Confidence",-2.42425970937581,-8.46063897679014,6.66641145543974e-13,"Condition[mirror]","***"
"Study 4b","Teleology","Confidence",0.192779827573429,1.75883552840583,0.0822043894253088,"Teleology",""
"Study 4b","Teleology","Confidence",0.393864371285231,4.05367514866345,0.000111213697994025,"Interaction","***"
"Studies 3 and 4","Teleology","Confidence",-2.43618621377687,-10.0324733503803,0.00157443354005818,"Condition[mirror]","**"
"Studies 3 and 4","Teleology","Confidence",0.158038902596442,2.41849007414146,0.0165417963908214,"Teleology","*"
"Studies 3 and 4","Teleology","Confidence",0.461954274274326,8.40370297113691,1.0913705702401e-14,"Interaction","***"
